
CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429370.122141
e400429370.212709
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonBarProxy.m575d1f3a11deb741^f374363a11deb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4806"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonBarProxy.o36"D3FC9184-9AC4-445B-82EC-7914F48041DD-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429370.106394
e400429370.212116
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonProxy.mff5d1b3a11deb741^2b4d363a11deb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4788"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIButtonProxy.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIButtonProxy.o36"3D94D871-B4B3-4158-8358-0DE40D2E782C-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429370.099943
e400429370.120337
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasView.m47b0193a11deb741^cde91e3a11deb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasView.m0000000000000000^4782"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasView.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasView.o36"FE06F877-172C-42B2-9D5E-1FCD499CEB07-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429370.090039
e400429370.105116
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasViewProxy.m2926173a11deb741^7bf81a3a11deb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4812"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUICanvasViewProxy.o36"541DFF0E-7526-4949-8BD7-F47288A6B70F-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.618092
e400429372.689371
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
